STATE,YEAR,dealer_regulations,buyer_regulations,gun_posses_prohibitions,background_checks,ammunition_regulations,possession_regulations,concealed_carry_permits,assault_weapons_bans,child_access_prevention,gun_trafficking,domestic_violence,no_preemption,no_stand_your_ground,immunity,total_laws
Nevada,2002,0,0,1,0,0,2,3,0,0,0,0,0,1,0,7
New Hampshire,2002,1,0,0,0,0,0,1,0,3,0,5,3,1,1,15
New Jersey,2002,8,8,4,5,0,7,7,5,6,1,1,3,1,1,57
New Mexico,2002,0,0,1,0,0,1,1,0,0,0,0,0,1,1,5
New York,2002,4,7,6,5,2,6,6,4,2,3,9,3,1,1,59
North Carolina,2002,1,2,1,4,0,3,3,0,4,0,0,0,1,0,19
North Dakota,2002,0,0,4,0,0,2,3,0,0,2,0,0,1,0,12
Ohio,2002,0,3,2,0,0,1,7,0,0,2,1,3,1,0,20
Oklahoma,2002,0,1,1,0,0,2,4,0,0,0,1,0,1,0,10
Oregon,2002,5,2,4,6,0,1,4,0,0,0,0,0,1,1,24
Pennsylvania,2002,10,3,5,6,0,1,5,0,1,0,2,0,1,0,34
Rhode Island,2002,8,9,5,9,2,3,3,0,4,0,0,0,1,1,45
South Carolina,2002,4,2,1,0,0,6,4,0,0,0,0,0,1,0,18
South Dakota,2002,0,0,1,0,0,1,3,0,0,0,0,0,1,0,6
Tennessee,2002,4,1,0,0,0,5,3,0,0,0,1,0,1,0,15
Texas,2002,0,1,1,0,0,5,3,0,4,0,3,0,1,0,18
Utah,2002,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2002,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
Virginia,2002,1,2,3,0,0,1,4,0,0,2,0,0,1,0,14
Washington,2002,5,0,4,0,1,2,4,0,0,0,7,0,1,0,24
West Virginia,2002,1,0,6,0,0,1,3,0,0,0,7,0,1,1,20
Wisconsin,2002,0,2,3,0,0,2,7,0,2,0,6,0,1,1,24
Wyoming,2002,0,0,0,0,0,3,4,0,0,0,0,0,1,1,9
Alabama,2003,5,0,1,0,0,0,3,0,0,0,1,0,1,0,11
Alaska,2003,0,1,1,0,0,1,0,0,0,0,0,0,1,0,4
Arizona,2003,0,0,4,0,0,1,4,0,0,0,3,0,1,0,13
Arkansas,2003,0,0,3,0,0,3,5,0,0,0,1,0,1,0,13
California,2003,14,8,7,11,3,4,6,7,7,5,17,2,1,1,93
Colorado,2003,1,0,1,4,0,2,5,0,0,2,1,0,1,0,17
Connecticut,2003,12,5,6,10,0,6,4,4,5,2,11,3,1,1,70
Delaware,2003,3,1,5,0,1,1,4,0,4,2,2,0,1,0,24
Florida,2003,1,1,1,0,0,8,3,0,3,2,1,0,1,0,21
Georgia,2003,2,0,1,0,0,4,3,0,0,0,0,0,1,0,11
Hawaii,2003,8,15,9,2,1,5,3,0,5,0,16,3,1,1,69
Idaho,2003,0,0,0,0,0,1,3,0,0,0,0,2,1,0,7
Illinois,2003,5,5,6,7,3,7,7,0,2,2,9,3,1,1,58
Indiana,2003,1,0,0,0,0,2,4,0,0,0,2,0,1,0,10
Iowa,2003,0,4,1,3,2,2,4,0,2,0,0,0,1,1,20
Kansas,2003,0,0,1,0,0,1,7,0,0,0,1,3,1,0,14
Kentucky,2003,0,0,1,0,0,1,3,0,0,0,0,0,1,0,6
Louisiana,2003,0,1,0,0,0,3,4,0,0,0,0,0,1,0,9
Maine,2003,2,0,2,0,0,1,2,0,0,0,1,0,1,0,9
Maryland,2003,7,8,6,6,2,3,5,1,7,3,4,0,1,1,54
Massachusetts,2003,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2003,6,6,1,3,0,2,4,0,1,0,0,0,1,0,24
Minnesota,2003,2,1,6,0,0,3,5,0,6,0,6,0,1,1,31
Mississippi,2003,0,0,1,0,0,4,3,0,0,0,0,0,1,0,9
Missouri,2003,0,3,1,3,0,1,3,0,0,0,0,0,1,0,12
Montana,2003,0,0,0,0,0,1,2,0,0,0,1,0,1,0,5
Nebraska,2003,0,3,1,2,0,3,7,0,0,1,0,3,1,1,22
Nevada,2003,0,0,3,0,1,2,3,0,0,0,0,0,1,0,10
New Hampshire,2003,1,0,0,0,0,0,1,0,3,0,5,0,1,1,12
New Jersey,2003,8,8,4,5,0,7,7,5,6,1,1,3,1,1,57
New Mexico,2003,0,0,1,0,0,3,1,0,0,0,0,0,1,1,7
New York,2003,4,7,6,5,2,6,6,4,2,3,9,3,1,1,59
North Carolina,2003,1,2,1,4,0,3,3,0,4,0,10,0,1,0,29
North Dakota,2003,0,0,4,0,0,2,3,0,0,2,0,0,1,0,12
Ohio,2003,0,3,2,0,0,1,7,0,0,2,1,3,1,0,20
Oklahoma,2003,0,1,1,0,0,2,4,0,0,0,1,0,1,0,10
Oregon,2003,5,2,4,6,0,1,4,0,0,0,0,0,1,1,24
Pennsylvania,2003,10,3,5,6,0,1,5,0,1,0,2,0,1,0,34
Rhode Island,2003,8,9,5,9,2,3,3,0,4,0,0,0,1,1,45
South Carolina,2003,4,2,1,0,0,6,4,0,0,0,0,0,1,0,18
South Dakota,2003,0,0,1,0,0,1,3,0,0,0,0,0,1,0,6
Tennessee,2003,4,1,0,0,0,5,3,0,0,0,1,0,1,0,15
Texas,2003,0,1,1,0,0,5,3,0,4,0,3,0,1,0,18
Utah,2003,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2003,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
Virginia,2003,1,2,3,0,0,1,4,0,0,2,0,0,1,0,14
Washington,2003,5,0,4,0,1,2,4,0,0,0,7,0,1,0,24
West Virginia,2003,1,0,6,0,0,1,3,0,0,0,7,0,1,0,19
Wisconsin,2003,0,2,3,0,0,2,7,0,2,0,6,0,1,1,24
Wyoming,2003,0,0,0,0,0,3,4,0,0,0,0,0,1,1,9
Alabama,2004,5,0,1,0,0,0,3,0,0,0,1,0,1,0,11
Alaska,2004,0,1,1,0,0,1,0,0,0,0,0,0,1,0,4
Arizona,2004,0,0,4,0,0,1,4,0,0,0,3,0,1,0,13
Arkansas,2004,0,0,3,0,0,3,5,0,0,0,1,0,1,0,13
California,2004,14,8,7,11,3,4,6,7,7,5,17,2,1,1,93
Colorado,2004,1,0,1,4,0,2,5,0,0,2,1,0,1,0,17
Connecticut,2004,12,5,7,10,0,6,4,4,5,2,11,3,1,1,71
Delaware,2004,3,1,5,0,1,1,4,0,4,2,2,0,1,0,24
Florida,2004,1,1,1,0,1,8,3,0,3,2,1,0,1,0,22
Georgia,2004,2,0,1,0,0,4,3,0,0,0,0,0,1,0,11
Hawaii,2004,8,15,9,2,1,5,3,0,5,0,16,3,1,1,69
Idaho,2004,0,0,0,0,0,1,3,0,0,0,0,2,1,0,7
Illinois,2004,5,5,6,7,3,7,7,0,2,2,9,3,1,1,58
Indiana,2004,1,0,0,0,0,2,4,0,0,0,2,0,1,0,10
Iowa,2004,0,4,1,3,2,2,4,0,2,0,0,0,1,1,20
Kansas,2004,0,0,1,0,0,1,7,0,0,0,1,3,1,0,14
Kentucky,2004,0,0,1,0,0,1,3,0,0,0,0,0,1,0,6
Louisiana,2004,0,1,0,0,0,3,4,0,0,0,0,0,1,0,9
Maine,2004,2,0,2,0,0,1,2,0,0,0,1,0,1,0,9
Maryland,2004,7,8,6,6,2,3,5,1,7,3,4,0,1,1,54
Massachusetts,2004,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2004,6,6,1,3,0,2,4,0,1,0,0,0,1,0,24
Minnesota,2004,2,1,6,0,0,3,5,0,6,0,6,0,1,1,31
Mississippi,2004,0,0,1,0,0,4,3,0,0,0,0,0,1,0,9
Missouri,2004,0,3,1,3,0,1,3,0,0,0,0,0,1,0,12
Montana,2004,0,0,0,0,0,1,2,0,0,0,1,0,1,0,5
Nebraska,2004,0,3,1,2,0,3,7,0,0,1,1,3,1,1,23
Nevada,2004,0,0,3,0,1,2,3,0,0,0,0,0,1,0,10
New Hampshire,2004,1,0,0,0,0,0,1,0,3,0,5,0,1,0,11
New Jersey,2004,8,8,4,5,0,7,7,5,6,1,7,3,1,1,63
New Mexico,2004,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2004,4,7,6,5,2,6,6,4,2,3,9,3,1,1,59
North Carolina,2004,1,2,1,4,0,3,3,0,4,0,10,0,1,0,29
North Dakota,2004,0,0,4,0,0,2,3,0,0,2,0,0,1,0,12
Ohio,2004,0,3,4,0,0,1,4,0,0,2,1,2,1,0,18
Oklahoma,2004,0,1,1,0,0,2,4,0,0,0,1,0,1,0,10
Oregon,2004,5,2,4,6,0,1,4,0,0,0,0,0,1,1,24
Pennsylvania,2004,10,3,5,6,0,1,5,0,1,0,2,0,1,0,34
Rhode Island,2004,8,9,5,9,2,3,3,0,4,0,0,0,1,1,45
South Carolina,2004,4,1,1,0,0,6,4,0,0,0,0,0,1,0,17
South Dakota,2004,0,0,1,0,0,1,3,0,0,0,0,0,1,0,6
Tennessee,2004,4,1,0,0,0,5,3,0,0,0,1,0,1,0,15
Texas,2004,0,1,1,0,0,5,3,0,4,0,3,0,1,0,18
Utah,2004,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2004,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
Virginia,2004,0,1,3,0,0,1,4,0,0,2,0,0,1,0,12
Washington,2004,5,0,4,0,1,2,4,0,0,0,7,0,1,0,24
West Virginia,2004,1,0,6,0,0,1,3,0,0,0,7,0,1,0,19
Wisconsin,2004,0,2,3,0,0,2,7,0,2,0,6,0,1,1,24
Wyoming,2004,0,0,0,0,0,3,4,0,0,0,0,0,1,1,9
Alabama,2005,5,0,1,0,0,0,3,0,0,0,1,0,1,0,11
Alaska,2005,0,1,1,0,0,1,0,0,0,0,0,0,1,0,4
Arizona,2005,0,0,4,0,0,1,4,0,0,0,3,0,1,0,13
Arkansas,2005,0,0,3,0,0,3,5,0,0,0,1,0,1,0,13
California,2005,14,8,7,11,3,4,6,7,7,5,17,2,1,1,93
Colorado,2005,1,0,1,4,0,2,5,0,0,2,1,0,1,0,17
Connecticut,2005,12,5,8,10,0,6,4,4,5,2,11,3,1,1,72
Delaware,2005,3,1,5,0,1,1,4,0,4,2,2,0,1,0,24
Florida,2005,1,1,1,0,1,8,3,0,3,2,1,0,0,0,21
Georgia,2005,2,0,1,0,0,4,3,0,0,0,0,0,1,0,11
Hawaii,2005,8,15,9,2,1,5,3,0,5,0,16,3,1,1,69
Idaho,2005,0,0,0,0,0,1,3,0,0,0,0,2,1,0,7
Illinois,2005,5,5,6,9,3,7,7,0,2,2,9,3,1,1,60
Indiana,2005,1,0,0,0,0,2,4,0,0,0,2,0,1,0,10
Iowa,2005,0,4,1,3,2,2,4,0,2,0,0,0,1,1,20
Kansas,2005,0,0,1,0,0,1,7,0,0,0,1,0,1,0,11
Kentucky,2005,0,0,1,0,0,1,3,0,0,0,0,0,1,0,6
Louisiana,2005,0,1,0,0,0,3,4,0,0,0,0,0,1,0,9
Maine,2005,2,0,2,0,0,1,2,0,0,0,1,0,1,0,9
Maryland,2005,7,8,6,6,2,3,5,1,7,3,4,0,1,1,54
Massachusetts,2005,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2005,6,6,1,3,0,2,4,0,1,0,0,0,1,0,24
Minnesota,2005,2,1,6,0,0,3,5,0,6,0,6,0,1,1,31
Mississippi,2005,0,0,1,0,0,4,3,0,0,0,0,0,1,0,9
Missouri,2005,0,3,1,3,0,1,3,0,0,0,0,0,1,0,12
Montana,2005,0,0,0,0,0,1,2,0,0,0,1,0,1,0,5
Nebraska,2005,0,3,1,2,0,3,7,0,0,1,1,3,1,1,23
Nevada,2005,0,0,3,0,1,2,3,0,0,0,0,0,1,0,10
New Hampshire,2005,1,0,0,0,0,0,1,0,3,0,5,0,1,0,11
New Jersey,2005,8,8,4,5,0,7,7,5,6,1,7,3,1,1,63
New Mexico,2005,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2005,4,7,6,5,2,6,6,4,2,3,9,3,1,1,59
North Carolina,2005,1,2,1,4,0,3,3,0,4,0,10,0,1,0,29
North Dakota,2005,0,0,4,0,0,2,3,0,0,2,0,0,1,0,12
Ohio,2005,0,3,4,0,0,1,4,0,0,2,1,2,1,0,18
Oklahoma,2005,0,1,1,0,0,2,4,0,0,0,1,0,1,0,10
Oregon,2005,5,2,4,6,0,1,4,0,0,0,0,0,1,1,24
Pennsylvania,2005,10,3,5,6,0,1,5,0,1,0,2,0,1,0,34
Rhode Island,2005,8,9,5,9,2,3,3,0,4,0,0,0,1,1,45
South Carolina,2005,2,1,1,0,0,6,4,0,0,0,0,0,1,0,15
South Dakota,2005,0,0,1,0,0,1,3,0,0,0,1,0,1,0,7
Tennessee,2005,4,1,0,0,0,5,3,0,0,0,1,0,1,0,15
Texas,2005,0,1,1,0,0,5,3,0,4,0,3,0,1,0,18
Utah,2005,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2005,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
Virginia,2005,0,1,3,0,0,1,4,0,0,2,0,0,1,0,12
Washington,2005,5,0,4,0,1,2,4,0,0,0,7,0,1,0,24
West Virginia,2005,1,0,6,0,0,1,3,0,0,0,7,0,1,0,19
Wisconsin,2005,0,2,3,0,0,2,7,0,2,0,6,0,1,1,24
Wyoming,2005,0,0,0,0,0,3,4,0,0,0,0,0,1,1,9
Alabama,2006,5,0,1,0,0,0,4,0,0,0,1,0,0,0,11
Alaska,2006,0,1,1,0,0,1,0,0,0,0,0,0,1,0,4
Arizona,2006,0,0,4,0,0,1,4,0,0,0,3,0,1,0,13
Arkansas,2006,0,0,3,0,0,3,5,0,0,0,1,0,1,0,13
California,2006,14,8,7,11,3,4,6,7,7,5,17,2,1,1,93
Colorado,2006,1,0,1,4,0,2,5,0,0,2,1,0,1,0,17
Connecticut,2006,12,5,8,10,0,6,4,4,5,2,11,3,1,1,72
Delaware,2006,3,1,5,0,1,1,4,0,4,2,2,0,1,0,24
Florida,2006,1,1,1,0,1,8,3,0,3,2,1,0,0,0,21
Georgia,2006,2,0,1,0,0,4,4,0,0,0,0,0,0,0,11
Hawaii,2006,8,15,10,6,1,5,6,0,5,0,16,3,1,1,77
Idaho,2006,0,0,0,0,0,1,3,0,0,0,0,2,1,0,7
Illinois,2006,5,5,6,9,3,7,7,0,3,2,9,3,1,1,61
Indiana,2006,1,0,0,0,0,3,4,0,0,0,2,0,0,0,10
Iowa,2006,0,4,1,3,2,2,4,0,2,0,0,0,1,1,20
Kansas,2006,0,0,2,0,0,1,7,0,0,0,1,0,0,0,11
Kentucky,2006,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7
Louisiana,2006,0,1,0,0,0,3,4,0,0,0,0,0,0,0,8
Maine,2006,2,0,2,0,0,1,2,0,0,0,1,0,1,0,9
Maryland,2006,7,8,6,6,2,3,5,1,7,3,4,0,1,1,54
Massachusetts,2006,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2006,6,6,1,3,0,2,4,0,1,0,0,0,0,0,23
Minnesota,2006,2,1,6,0,0,3,5,0,6,0,6,0,1,1,31
Mississippi,2006,0,0,1,0,0,4,3,0,0,0,0,0,0,0,8
Missouri,2006,0,3,1,3,0,1,3,0,0,0,0,0,1,0,12
Montana,2006,0,0,0,0,0,1,2,0,0,0,1,0,1,0,5
Nebraska,2006,0,3,1,2,0,3,7,0,0,1,1,3,1,1,23
Nevada,2006,0,0,3,0,1,2,3,0,0,0,0,0,1,0,10
New Hampshire,2006,1,0,0,0,0,0,1,0,3,0,5,0,1,0,11
New Jersey,2006,8,8,4,5,0,7,7,5,6,1,7,3,1,1,63
New Mexico,2006,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2006,4,7,6,5,2,6,6,4,2,3,9,3,1,1,59
North Carolina,2006,1,2,1,4,0,3,4,0,4,0,10,0,1,0,30
North Dakota,2006,0,0,4,0,0,2,3,0,0,2,0,0,1,0,12
Ohio,2006,0,3,4,0,0,1,4,0,0,2,1,2,1,0,18
Oklahoma,2006,0,1,1,0,0,2,4,0,0,0,1,0,0,0,9
Oregon,2006,5,2,4,6,0,1,4,0,0,0,0,0,1,1,24
Pennsylvania,2006,10,3,5,6,0,1,5,0,1,0,5,0,1,0,37
Rhode Island,2006,8,9,5,9,2,3,3,0,4,0,0,0,1,1,45
South Carolina,2006,2,1,1,0,0,6,4,0,0,0,0,0,0,0,14
South Dakota,2006,0,0,1,0,0,1,3,0,0,0,1,0,0,0,6
Tennessee,2006,4,1,0,0,0,5,3,0,0,0,1,0,1,0,15
Texas,2006,0,1,1,0,0,5,3,0,4,0,3,0,1,0,18
Utah,2006,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2006,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
Virginia,2006,0,1,3,0,0,1,4,0,0,2,0,0,1,0,12
Washington,2006,5,0,4,0,1,2,4,0,0,0,7,0,1,0,24
West Virginia,2006,1,0,6,0,0,1,3,0,0,0,7,0,1,0,19
Wisconsin,2006,0,2,3,0,0,2,7,0,2,0,6,0,1,1,24
Wyoming,2006,0,0,0,0,0,3,4,0,0,0,0,0,1,1,9
Alabama,2007,5,0,1,0,0,0,4,0,0,0,1,0,0,0,11
Alaska,2007,0,1,1,0,0,1,0,0,0,0,0,0,1,0,4
Arizona,2007,0,0,4,0,0,1,4,0,0,0,3,0,1,0,13
Arkansas,2007,0,0,3,0,0,3,5,0,0,0,1,0,1,0,13
California,2007,14,8,7,11,3,4,6,7,7,5,17,2,1,1,93
Colorado,2007,1,0,1,4,0,2,5,0,0,2,1,0,1,0,17
Connecticut,2007,12,6,8,10,0,6,4,4,5,2,11,3,1,1,73
Delaware,2007,3,1,5,0,1,1,4,0,4,2,3,0,1,0,25
Florida,2007,1,1,1,0,1,8,3,0,3,2,1,0,0,0,21
Georgia,2007,2,0,1,0,0,4,4,0,0,0,0,0,0,0,11
Hawaii,2007,8,15,10,6,1,5,6,0,5,0,16,3,1,1,77
Idaho,2007,0,0,0,0,0,1,3,0,0,0,0,2,1,0,7
Illinois,2007,5,5,6,9,3,7,7,0,3,2,9,3,1,1,61
Indiana,2007,1,0,0,0,0,3,4,0,0,0,2,0,0,0,10
Iowa,2007,0,4,1,3,2,2,4,0,2,0,0,0,1,1,20
Kansas,2007,0,0,2,0,0,1,3,0,0,0,1,0,0,0,7
Kentucky,2007,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7
Louisiana,2007,0,1,0,0,0,3,4,0,0,0,0,0,0,0,8
Maine,2007,2,0,2,0,0,1,2,0,0,0,1,0,1,0,9
Maryland,2007,7,8,6,6,2,3,5,1,7,3,4,0,1,1,54
Massachusetts,2007,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2007,6,6,1,3,0,2,4,0,1,0,0,0,0,0,23
Minnesota,2007,2,1,6,0,0,3,5,0,6,0,6,0,1,1,31
Mississippi,2007,0,0,1,0,0,4,3,0,0,0,0,0,0,0,8
Missouri,2007,0,0,1,0,0,1,3,0,0,0,0,0,1,0,6
Montana,2007,0,0,0,0,0,1,2,0,0,0,1,0,1,0,5
Nebraska,2007,0,3,1,2,0,3,5,0,0,1,1,3,1,1,21
Nevada,2007,0,0,3,0,1,2,3,0,0,0,0,0,1,0,10
New Hampshire,2007,1,0,0,0,0,0,1,0,3,0,5,0,1,0,11
New Jersey,2007,8,8,4,5,0,7,7,5,6,1,7,3,1,1,63
New Mexico,2007,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2007,4,7,6,5,2,6,6,4,2,3,9,3,1,1,59
North Carolina,2007,1,2,1,4,0,3,4,0,4,0,10,0,1,0,30
North Dakota,2007,0,0,4,0,0,2,3,0,0,2,0,0,1,0,12
Ohio,2007,0,3,4,0,0,1,4,0,0,2,1,0,1,0,16
Oklahoma,2007,0,1,1,0,0,2,4,0,0,0,1,0,0,0,9
Oregon,2007,5,2,4,6,0,1,4,0,0,0,0,0,1,1,24
Pennsylvania,2007,10,3,5,6,0,1,5,0,1,0,5,0,1,0,37
Rhode Island,2007,8,9,5,9,2,3,3,0,4,0,0,0,1,1,45
South Carolina,2007,2,1,1,0,0,6,4,0,0,0,0,0,0,0,14
South Dakota,2007,0,0,1,0,0,1,3,0,0,0,1,0,0,0,6
Tennessee,2007,4,1,0,0,0,5,3,0,0,0,1,0,0,0,14
Texas,2007,0,1,1,0,0,5,3,0,4,0,3,0,0,0,17
Utah,2007,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2007,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
Virginia,2007,0,1,3,0,0,1,4,0,0,2,0,0,1,0,12
Washington,2007,5,0,4,0,1,2,4,0,0,0,7,0,1,0,24
West Virginia,2007,1,0,6,0,0,1,3,0,0,0,7,0,1,0,19
Wisconsin,2007,0,2,3,0,0,2,7,0,2,0,6,0,1,1,24
Wyoming,2007,0,0,0,0,0,3,4,0,0,0,0,0,1,1,9
Alabama,2008,5,0,1,0,0,0,4,0,0,0,1,0,0,0,11
Alaska,2008,0,1,1,0,0,1,0,0,0,0,0,0,1,0,4
Arizona,2008,0,0,4,0,0,1,4,0,0,0,3,0,1,0,13
Arkansas,2008,0,0,3,0,0,3,5,0,0,0,1,0,1,0,13
California,2008,14,8,7,11,3,4,6,7,7,5,17,2,1,1,93
Colorado,2008,1,0,1,4,0,2,5,0,0,2,1,0,1,0,17
Connecticut,2008,12,6,8,10,0,6,4,4,5,2,11,3,1,1,73
Delaware,2008,3,1,5,0,1,1,4,0,4,2,4,0,1,0,26
Florida,2008,1,1,1,0,1,8,3,0,3,2,1,0,0,0,21
Georgia,2008,2,0,1,0,0,4,4,0,0,0,0,0,0,0,11
Hawaii,2008,8,15,10,6,1,5,6,0,5,0,16,3,1,1,77
Idaho,2008,0,0,0,0,0,1,3,0,0,0,0,0,1,0,5
Illinois,2008,5,5,6,9,3,7,7,0,3,2,9,3,1,1,61
Indiana,2008,1,0,0,0,0,3,4,0,0,0,2,0,0,0,10
Iowa,2008,0,4,1,3,2,2,4,0,2,0,0,0,1,1,20
Kansas,2008,0,0,2,0,0,1,3,0,0,0,0,0,0,0,6
Kentucky,2008,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7
Louisiana,2008,0,1,0,0,0,3,4,0,0,0,0,0,0,0,8
