STATE,YEAR,dealer_regulations,buyer_regulations,gun_posses_prohibitions,background_checks,ammunition_regulations,possession_regulations,concealed_carry_permits,assault_weapons_bans,child_access_prevention,gun_trafficking,domestic_violence,no_preemption,no_stand_your_ground,immunity,total_laws
Georgia,2014,0,0,1,0,0,1,4,0,0,0,0,0,0,0,6
Hawaii,2014,8,15,10,6,1,5,6,0,5,0,17,3,1,1,78
Idaho,2014,0,0,0,0,0,1,3,0,0,0,0,0,1,0,5
Illinois,2014,5,6,7,9,3,6,5,0,3,2,16,1,1,1,65
Indiana,2014,1,0,0,0,0,3,4,0,0,1,2,0,0,0,11
Iowa,2014,0,4,1,3,2,2,5,0,2,0,4,0,1,1,25
Kansas,2014,0,0,4,0,0,0,4,0,0,0,0,0,0,0,8
Kentucky,2014,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7
Louisiana,2014,0,1,0,0,0,3,5,0,0,0,3,0,0,0,12
Maine,2014,2,0,4,0,0,1,2,0,0,0,1,0,1,0,11
Maryland,2014,7,9,7,6,3,3,5,5,7,3,6,0,1,1,63
Massachusetts,2014,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2014,6,3,1,3,0,2,4,0,1,0,0,0,0,0,20
Minnesota,2014,2,1,6,0,0,3,5,0,6,0,14,0,1,1,39
Mississippi,2014,0,0,1,0,0,1,3,0,0,0,0,0,0,0,5
Missouri,2014,0,0,2,0,0,0,5,0,0,0,0,0,1,0,8
Montana,2014,0,0,0,0,0,1,2,0,0,0,1,0,0,0,4
Nebraska,2014,0,3,1,2,0,3,5,0,0,1,3,2,1,1,22
Nevada,2014,0,0,3,0,1,2,5,0,0,0,0,0,0,0,11
New Hampshire,2014,1,0,0,0,0,0,1,0,3,0,5,0,0,0,10
New Jersey,2014,8,10,4,5,2,7,7,5,6,1,7,3,1,1,67
New Mexico,2014,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2014,5,7,7,8,2,6,6,8,2,2,16,3,1,1,74
North Carolina,2014,1,2,1,4,0,3,5,0,4,0,10,0,0,0,30
North Dakota,2014,0,0,5,0,0,2,4,0,0,2,0,0,1,0,14
Ohio,2014,0,3,3,0,0,1,4,0,0,2,1,0,1,0,15
Oklahoma,2014,0,1,1,0,0,2,4,0,0,0,1,0,0,0,9
Oregon,2014,5,2,4,6,0,1,4,0,0,0,0,0,1,1,24
Pennsylvania,2014,10,3,5,6,0,1,5,0,1,1,5,0,0,0,37
Rhode Island,2014,8,9,3,9,2,3,3,0,4,0,0,0,1,1,43
South Carolina,2014,0,0,3,0,0,5,4,0,0,0,0,0,0,0,12
South Dakota,2014,0,0,1,0,0,0,3,0,0,0,1,0,0,0,5
Tennessee,2014,4,1,4,0,0,5,3,0,0,0,7,0,0,0,24
Texas,2014,0,1,1,0,0,5,4,0,4,0,5,0,0,0,20
Utah,2014,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2014,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
Virginia,2014,0,0,4,0,0,1,4,0,0,2,0,0,1,0,12
Washington,2014,7,3,4,11,1,2,5,0,0,0,7,0,1,0,41
West Virginia,2014,1,2,6,0,2,1,5,0,0,0,7,0,0,0,24
Wisconsin,2014,0,2,5,0,0,2,5,0,2,0,6,0,1,1,24
Wyoming,2014,0,0,1,0,0,3,0,0,0,0,0,0,1,1,6
Alabama,2015,1,0,3,0,0,0,4,0,0,0,2,0,0,0,10
Alaska,2015,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3
Arizona,2015,0,0,4,0,0,1,0,0,0,0,3,0,0,0,8
Arkansas,2015,0,0,3,0,0,2,5,0,0,0,0,0,1,0,11
California,2015,14,11,7,11,4,5,6,7,9,6,18,2,1,1,102
Colorado,2015,2,0,1,9,0,2,5,1,0,2,7,0,1,0,30
Connecticut,2015,12,8,9,10,5,7,4,7,5,2,11,3,1,1,85
Delaware,2015,5,2,6,8,1,1,4,0,4,2,4,0,1,0,38
Florida,2015,1,1,1,0,1,8,3,0,3,2,1,0,0,0,21
Georgia,2015,0,0,1,0,0,1,4,0,0,0,0,0,0,0,6
Hawaii,2015,8,15,10,6,1,5,6,0,5,0,17,3,1,1,78
Idaho,2015,0,0,0,0,0,1,4,0,0,0,0,0,1,0,6
Illinois,2015,5,6,7,9,3,6,5,0,3,2,16,1,1,1,65
Indiana,2015,1,0,0,0,0,3,4,0,0,1,2,0,0,0,11
Iowa,2015,0,4,1,3,2,2,5,0,2,0,4,0,1,1,25
Kansas,2015,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
Kentucky,2015,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7
Louisiana,2015,0,1,0,0,0,3,5,0,0,0,3,0,0,0,12
Maine,2015,2,0,4,0,0,1,0,0,0,0,3,0,1,0,11
Maryland,2015,7,9,7,6,3,3,5,5,7,2,8,0,1,1,64
Massachusetts,2015,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2015,6,3,1,3,0,2,5,0,1,0,0,0,0,0,21
Minnesota,2015,2,1,6,0,0,3,5,0,6,2,14,0,1,1,41
Mississippi,2015,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
Missouri,2015,0,0,2,0,0,0,5,0,0,0,0,0,1,0,8
Montana,2015,0,0,0,0,0,1,2,0,0,0,1,0,0,0,4
Nebraska,2015,0,3,1,2,0,3,5,0,0,1,3,2,1,1,22
Nevada,2015,0,0,5,0,1,2,5,0,0,0,2,0,0,0,15
New Hampshire,2015,1,0,0,0,0,0,1,0,3,0,5,0,0,0,10
New Jersey,2015,8,10,4,5,2,7,7,5,6,1,7,3,1,1,67
New Mexico,2015,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2015,5,7,7,8,2,6,6,8,2,2,16,3,1,1,74
North Carolina,2015,1,2,1,4,0,3,5,0,4,0,10,0,0,0,30
North Dakota,2015,0,0,5,0,0,2,4,0,0,2,0,0,1,0,14
Ohio,2015,0,3,3,0,0,1,5,0,0,2,1,0,1,0,16
Oklahoma,2015,0,1,1,0,0,2,4,0,0,0,1,0,0,0,9
Oregon,2015,9,2,5,10,0,1,4,0,0,0,0,0,1,1,33
Pennsylvania,2015,10,3,5,6,0,1,5,0,1,1,5,0,0,0,37
Rhode Island,2015,8,9,3,9,2,3,3,0,4,0,0,0,1,1,43
South Carolina,2015,0,0,3,0,0,5,4,0,0,0,0,0,0,0,12
South Dakota,2015,0,0,1,0,0,0,3,0,0,0,1,0,0,0,5
Tennessee,2015,4,1,4,0,0,5,3,0,0,0,7,0,0,0,24
Texas,2015,0,1,1,0,0,5,4,0,4,0,5,0,0,0,20
Utah,2015,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2015,1,0,0,0,0,0,0,0,0,0,3,0,1,1,6
Virginia,2015,0,0,4,0,0,1,4,0,0,2,0,0,1,0,12
Washington,2015,7,3,4,11,1,2,5,0,0,0,7,0,1,0,41
West Virginia,2015,1,2,6,0,2,1,5,0,0,0,7,0,0,0,24
Wisconsin,2015,0,1,5,0,0,2,5,0,2,0,6,0,1,1,23
Wyoming,2015,0,0,1,0,0,3,0,0,0,0,0,0,1,1,6
Alabama,2016,1,0,3,0,0,0,4,0,0,0,2,0,0,0,10
Alaska,2016,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3
Arizona,2016,0,0,4,0,0,1,0,0,0,0,3,0,0,0,8
Arkansas,2016,0,0,3,0,0,2,5,0,0,0,0,0,1,0,11
California,2016,14,11,7,11,4,7,6,7,9,6,18,2,1,1,104
Colorado,2016,2,0,1,9,0,2,5,1,0,2,7,0,1,0,30
Connecticut,2016,12,8,9,10,5,7,4,7,5,2,16,3,1,1,90
Delaware,2016,5,2,6,9,1,1,4,0,4,2,4,0,1,0,39
Florida,2016,1,1,1,0,1,8,3,0,3,2,1,0,0,0,21
Georgia,2016,0,0,1,0,0,1,4,0,0,0,0,0,0,0,6
Hawaii,2016,8,15,10,6,1,5,6,0,5,0,18,3,1,1,79
Idaho,2016,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
Illinois,2016,5,6,7,9,3,6,5,0,3,2,16,1,1,1,65
Indiana,2016,1,0,0,0,0,3,4,0,0,1,3,0,0,0,12
Iowa,2016,0,4,1,3,2,2,5,0,2,0,4,0,1,1,25
Kansas,2016,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
Kentucky,2016,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7
Louisiana,2016,0,1,0,0,0,3,5,0,0,0,3,0,0,0,12
Maine,2016,2,0,4,0,0,1,0,0,0,0,3,0,1,0,11
Maryland,2016,7,9,7,6,3,3,5,5,7,2,8,0,1,1,64
Massachusetts,2016,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2016,6,3,1,3,0,2,5,0,1,0,0,0,0,0,21
Minnesota,2016,2,1,6,0,0,3,5,0,6,2,14,0,1,1,41
Mississippi,2016,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
Missouri,2016,0,0,2,0,0,0,5,0,0,0,0,0,0,0,7
Montana,2016,0,0,0,0,0,1,2,0,0,0,1,0,0,0,4
Nebraska,2016,0,3,1,2,0,3,5,0,0,1,3,2,1,1,22
Nevada,2016,0,0,5,0,1,2,5,0,0,0,2,0,0,0,15
New Hampshire,2016,1,0,0,0,0,0,1,0,3,0,5,0,0,0,10
New Jersey,2016,8,10,4,5,2,7,7,5,6,1,7,3,1,1,67
New Mexico,2016,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2016,5,7,7,8,2,6,6,8,2,2,16,3,1,1,74
North Carolina,2016,1,2,1,4,0,3,5,0,4,0,10,0,0,0,30
North Dakota,2016,0,0,5,0,0,2,4,0,0,2,0,0,1,0,14
Ohio,2016,0,3,3,0,0,1,5,0,0,2,1,0,1,0,16
Oklahoma,2016,0,1,1,0,0,2,4,0,0,0,1,0,0,0,9
Oregon,2016,9,2,5,10,0,1,4,0,0,0,2,0,1,1,35
Pennsylvania,2016,10,3,5,6,0,1,5,0,1,1,5,0,0,0,37
Rhode Island,2016,8,9,3,9,2,3,3,0,4,0,0,0,1,1,43
South Carolina,2016,0,0,3,0,0,5,4,0,0,0,0,0,0,0,12
South Dakota,2016,0,0,1,0,0,0,3,0,0,0,1,0,0,0,5
Tennessee,2016,4,1,4,0,0,3,3,0,0,0,7,0,0,0,22
Texas,2016,0,1,1,0,0,3,4,0,4,0,5,0,0,0,18
Utah,2016,0,0,3,0,0,2,3,0,0,2,1,0,0,0,11
Vermont,2016,1,0,0,0,0,0,0,0,0,0,3,0,1,1,6
Virginia,2016,0,0,4,0,0,1,4,0,0,2,1,0,1,0,13
Washington,2016,7,3,4,11,1,4,5,0,0,0,7,0,1,0,43
West Virginia,2016,1,2,6,0,2,0,0,0,0,0,7,0,0,0,18
Wisconsin,2016,0,1,5,0,0,2,5,0,2,0,6,0,1,1,23
Wyoming,2016,0,0,1,0,0,3,0,0,0,0,0,0,1,1,6
Alabama,2017,1,0,3,0,0,0,4,0,0,0,2,0,0,0,10
Alaska,2017,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3
Arizona,2017,0,0,4,0,0,1,0,0,0,0,3,0,0,0,8
Arkansas,2017,0,0,3,0,0,2,5,0,0,0,0,0,1,0,11
California,2017,14,12,7,11,4,7,6,8,9,6,18,2,1,1,106
Colorado,2017,2,0,1,9,0,2,5,1,0,2,7,0,1,0,30
Connecticut,2017,12,8,9,10,5,7,4,7,5,2,16,3,1,1,90
Delaware,2017,5,2,6,9,1,1,4,0,4,2,5,0,1,0,40
Florida,2017,1,1,1,0,1,8,3,0,3,2,1,0,0,0,21
Georgia,2017,0,0,1,0,0,1,4,0,0,0,0,0,0,0,6
Hawaii,2017,8,15,10,6,1,5,6,0,5,0,18,3,1,1,79
Idaho,2017,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
Illinois,2017,5,6,7,9,3,6,5,0,3,2,16,1,1,1,65
Indiana,2017,1,0,0,0,0,3,4,0,0,1,3,0,0,0,12
Iowa,2017,0,4,1,3,2,2,5,0,2,0,4,0,0,1,24
Kansas,2017,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
Kentucky,2017,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7
Louisiana,2017,0,1,0,0,0,3,5,0,0,0,4,0,0,0,13
Maine,2017,2,0,4,0,0,1,0,0,0,0,3,0,1,0,11
Maryland,2017,7,9,7,6,3,3,5,5,7,2,8,0,1,1,64
Massachusetts,2017,14,10,8,7,6,9,5,4,11,5,17,3,1,1,101
Michigan,2017,6,3,1,3,0,2,5,0,1,0,0,0,0,0,21
Minnesota,2017,2,1,6,0,0,3,5,0,6,2,14,0,1,1,41
Mississippi,2017,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
Missouri,2017,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Montana,2017,0,0,0,0,0,1,2,0,0,0,1,0,0,0,4
Nebraska,2017,0,3,1,2,0,3,5,0,0,1,3,2,1,1,22
Nevada,2017,0,0,5,6,1,2,5,0,0,0,2,0,0,0,21
New Hampshire,2017,1,0,0,0,0,0,0,0,3,0,5,0,0,0,9
New Jersey,2017,8,10,4,5,2,7,7,5,6,1,15,3,1,1,75
New Mexico,2017,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2017,5,7,7,8,2,6,6,8,2,2,16,3,1,1,74
North Carolina,2017,1,2,1,4,0,3,5,0,4,0,10,0,0,0,30
North Dakota,2017,0,0,5,0,0,2,0,0,0,2,0,0,1,0,10
Ohio,2017,0,3,3,0,0,1,5,0,0,2,1,0,1,0,16
Oklahoma,2017,0,1,1,0,0,2,4,0,0,0,1,0,0,0,9
Oregon,2017,9,2,5,10,0,1,4,0,0,0,2,0,1,1,35
Pennsylvania,2017,10,3,5,6,0,1,5,0,1,1,5,0,0,0,37
Rhode Island,2017,8,9,3,9,2,3,3,0,4,0,10,0,1,1,53
South Carolina,2017,0,0,3,0,0,5,4,0,0,0,0,0,0,0,12
South Dakota,2017,0,0,1,0,0,0,3,0,0,0,1,0,0,0,5
Tennessee,2017,4,1,4,0,0,3,3,0,0,0,7,0,0,0,22
Texas,2017,0,1,1,0,0,3,4,0,4,0,5,0,0,0,18
Utah,2017,0,0,3,0,0,2,3,0,0,2,3,0,0,0,13
Vermont,2017,1,0,0,0,0,0,0,0,0,0,3,0,1,1,6
Virginia,2017,0,0,4,0,0,1,4,0,0,2,1,0,1,0,13
Washington,2017,7,3,4,11,1,4,5,0,0,0,7,0,1,0,43
West Virginia,2017,1,2,6,0,2,0,0,0,0,0,7,0,0,0,18
Wisconsin,2017,0,1,5,0,0,2,5,0,2,0,6,0,1,1,23
Wyoming,2017,0,0,1,0,0,3,0,0,0,0,0,0,1,1,6
Alabama,2018,1,0,3,0,0,0,4,0,0,0,2,0,0,0,10
Alaska,2018,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3
Arizona,2018,0,0,4,0,0,1,0,0,0,0,3,0,0,0,8
Arkansas,2018,0,0,3,0,0,2,5,0,0,0,0,0,1,0,11
California,2018,14,12,8,11,5,8,6,8,9,6,18,2,1,1,109
Colorado,2018,2,0,1,9,0,2,5,1,0,2,7,0,1,0,30
Connecticut,2018,12,8,9,10,5,7,4,7,5,2,16,3,1,1,90
Delaware,2018,5,2,6,9,1,3,4,0,4,2,5,0,1,0,42
Florida,2018,2,6,2,1,1,9,3,0,3,2,1,0,0,0,30
Georgia,2018,0,0,1,0,0,1,4,0,0,0,0,0,0,0,6
Hawaii,2018,8,15,10,6,1,5,6,0,5,0,18,3,1,1,79
Idaho,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Illinois,2018,5,6,7,9,3,6,5,0,3,2,16,1,1,1,65
Indiana,2018,1,0,0,0,0,3,4,0,0,1,3,0,0,0,12
Iowa,2018,0,4,1,3,2,2,5,0,2,0,4,0,0,1,24
Kansas,2018,0,0,4,0,0,0,0,0,0,0,3,0,0,0,7
Kentucky,2018,0,0,1,0,0,1,5,0,0,0,0,0,0,0,7
Louisiana,2018,0,1,1,0,0,3,5,0,0,0,9,0,0,0,19
Maine,2018,2,0,4,0,0,1,0,0,0,0,3,0,1,0,11
Maryland,2018,7,9,7,6,3,5,5,5,7,2,11,0,1,1,69
Massachusetts,2018,14,10,8,7,6,11,5,4,11,5,17,3,1,1,103
Michigan,2018,6,3,1,3,0,2,5,0,1,0,0,0,0,0,21
Minnesota,2018,2,1,6,0,0,3,5,0,6,2,14,0,1,1,41
Mississippi,2018,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
Missouri,2018,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Montana,2018,0,0,0,0,0,1,2,0,0,0,1,0,0,0,4
Nebraska,2018,0,3,1,2,0,3,5,0,0,1,3,2,1,1,22
Nevada,2018,0,0,5,6,1,2,5,0,0,0,2,0,0,0,21
New Hampshire,2018,1,0,0,0,0,0,0,0,3,0,5,0,0,0,9
New Jersey,2018,8,10,4,7,2,7,7,6,6,1,15,3,1,1,78
New Mexico,2018,0,0,1,0,0,3,4,0,0,0,0,0,1,1,10
New York,2018,5,7,7,8,2,6,6,8,2,2,16,3,1,1,74
North Carolina,2018,1,2,1,4,0,3,5,0,4,0,10,0,0,0,30
North Dakota,2018,0,0,5,0,0,2,0,0,0,2,0,0,1,0,10
Ohio,2018,0,3,3,0,0,1,5,0,0,2,1,0,1,0,16
Oklahoma,2018,0,1,1,0,0,2,4,0,0,0,1,0,0,0,9
Oregon,2018,9,2,5,10,0,3,4,0,0,0,3,0,1,1,38
Pennsylvania,2018,10,3,5,6,0,1,5,0,1,1,5,0,0,0,37
Rhode Island,2018,8,9,3,9,2,4,3,0,4,0,10,0,1,1,54
South Carolina,2018,0,0,3,0,0,5,4,0,0,0,0,0,0,0,12
South Dakota,2018,0,0,1,0,0,0,4,0,0,0,1,0,0,0,6
Tennessee,2018,4,1,4,0,0,3,3,0,0,0,7,0,0,0,22
Texas,2018,0,1,1,0,0,3,4,0,4,0,5,0,0,0,18
Utah,2018,0,0,3,0,0,2,3,0,0,2,5,0,0,0,15
Vermont,2018,1,4,0,7,0,1,0,1,0,0,3,0,1,1,19
Virginia,2018,0,0,4,0,0,1,4,0,0,2,1,0,1,0,13
Washington,2018,7,3,4,11,1,4,5,0,0,0,7,0,1,0,43
West Virginia,2018,1,2,6,0,2,0,0,0,0,0,7,0,0,0,18
Wisconsin,2018,0,1,5,0,0,2,5,0,2,0,6,0,1,1,23
Wyoming,2018,0,0,1,0,0,3,0,0,0,0,0,0,0,1,5
Alabama,2019,1,0,3,0,0,0,4,0,0,0,2,0,0,0,10
Alaska,2019,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3
Arizona,2019,0,0,4,0,0,1,0,0,0,0,3,0,0,0,8
Arkansas,2019,0,0,3,0,0,2,5,0,0,0,0,0,1,0,11
California,2019,14,14,8,11,5,8,6,8,9,6,18,2,1,1,111
Colorado,2019,2,0,1,9,0,2,5,1,0,2,7,0,1,0,30
Connecticut,2019,12,8,9,10,5,7,4,7,6,2,16,3,1,1,91
Delaware,2019,5,2,6,9,1,3,4,0,4,2,5,0,1,0,42
Florida,2019,2,6,2,1,1,9,3,0,3,2,1,0,0,0,30
Georgia,2019,0,0,1,0,0,1,4,0,0,0,0,0,0,0,6
Hawaii,2019,8,16,10,6,1,5,6,0,5,0,18,3,1,1,80
Idaho,2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Illinois,2019,7,6,7,9,3,8,5,0,3,2,16,1,1,1,69
Indiana,2019,1,0,0,0,0,3,4,0,0,1,3,0,0,0,12
Iowa,2019,0,4,1,3,2,2,5,0,2,0,4,0,0,1,24
Kansas,2019,0,0,4,0,0,0,0,0,0,0,3,0,0,0,7
Kentucky,2019,0,0,1,0,0,1,4,0,0,0,0,0,0,0,6
Louisiana,2019,0,1,1,0,0,3,5,0,0,0,9,0,0,0,19
Maine,2019,2,0,4,0,0,1,0,0,0,0,3,0,1,0,11
Maryland,2019,7,9,7,6,3,5,5,5,7,2,11,0,1,1,69
Massachusetts,2019,14,10,8,7,6,11,5,4,11,5,17,3,1,1,103
Michigan,2019,6,3,1,3,0,2,5,0,1,0,0,0,0,0,21
Minnesota,2019,2,1,6,0,0,3,5,0,6,2,14,0,1,1,41
Mississippi,2019,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
Missouri,2019,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Montana,2019,0,0,0,0,0,1,2,0,0,0,1,0,0,0,4
Nebraska,2019,0,3,1,2,0,3,5,0,0,1,3,2,1,1,22
Nevada,2019,0,0,5,6,1,2,5,0,0,0,2,0,0,0,21
New Hampshire,2019,1,0,0,0,0,0,0,0,3,0,5,0,0,0,9
New Jersey,2019,8,10,4,7,2,9,7,6,6,1,15,3,1,1,80
New Mexico,2019,0,0,1,7,0,3,4,0,0,0,5,0,1,1,22
New York,2019,5,7,7,9,2,8,6,8,2,2,16,3,1,1,77
North Carolina,2019,1,2,1,4,0,3,5,0,4,0,10,0,0,0,30
North Dakota,2019,0,0,5,0,0,2,0,0,0,2,0,0,1,0,10
Ohio,2019,0,3,3,0,0,1,5,0,0,2,1,0,0,0,15
Oklahoma,2019,0,1,1,0,0,2,3,0,0,0,1,0,0,0,8
Oregon,2019,9,2,5,10,0,3,4,0,0,0,5,0,1,1,40
Pennsylvania,2019,10,3,5,6,0,1,5,0,1,1,7,0,0,0,39
Rhode Island,2019,8,9,3,9,2,4,3,0,4,0,10,0,1,1,54
South Carolina,2019,0,0,3,0,0,5,4,0,0,0,0,0,0,0,12
South Dakota,2019,0,0,1,0,0,0,3,0,0,0,1,0,0,0,5
Tennessee,2019,4,1,4,0,0,3,3,0,0,0,7,0,0,0,22
Texas,2019,0,1,1,0,0,3,4,0,4,0,5,0,0,0,18
Utah,2019,0,0,3,0,0,2,3,0,0,2,5,0,0,0,15
Vermont,2019,1,4,0,7,0,1,0,1,0,0,3,0,1,1,19
Virginia,2019,0,0,4,0,0,1,4,0,0,2,1,0,1,0,13
Washington,2019,7,4,4,11,1,4,5,0,5,0,7,0,1,0,49
West Virginia,2019,1,2,6,0,2,0,0,0,0,0,7,0,0,0,18
Wisconsin,2019,0,1,5,0,0,2,5,0,2,0,6,0,1,1,23
Wyoming,2019,0,0,1,0,0,3,0,0,0,0,0,0,0,1,5
