case,date,year,month,city,state,fatalities,injured,total_victims,location_catg,type,age_of_shooter,race,latitude,longitude,STATE,YEAR,dealer_regulations,buyer_regulations,gun_posses_prohibitions,background_checks,ammunition_regulations,possession_regulations,concealed_carry_permits,assault_weapons_bans,child_access_prevention,gun_trafficking,domestic_violence,no_preemption,no_stand_your_ground,immunity,total_laws,Year,State,Total Population,Poverty,Median Age,Unemployed Civilians,Median Household Income,Per Capita Income,% in Poverty,% in Unemployed
Nashville religious school shooting,2023-03-27,2023,March,Nashville,Tennessee,6,1,6,School,Mass,28.0,Unknown,36.162663,-86.781601,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan State University shooting,2023-02-13,2023,February,East Lansing,Michigan,3,5,8,School,Mass,43.0,Black,42.74688,-84.483704,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half Moon Bay spree shooting,2023-01-23,2023,January,Half Moon Bay,California,7,1,8,Workplace,Spree,67.0,Asian,37.463551,-122.428589,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA dance studio mass shooting,2023-01-21,2023,January,Monterey Park,California,11,10,21,Other,Mass,72.0,Asian,34.059818,-118.122803,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Walmart shooting,2022-11-22,2022,November,Chesapeake,Virginia,6,6,12,Workplace,Mass,31.0,Black,36.714588,-76.249931,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGBTQ club shooting,2022-11-19,2022,November,Colorado Springs,Colorado,5,25,30,Other,Mass,22.0,White,38.8339578,-104.825348,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia shooting,2022-11-13,2022,November,Charlottesville,Virginia,3,2,5,School,Mass,22.0,Black,38.029306,-78.4766781,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raleigh spree shooting,2022-10-13,2022,October,Hedingham,North Carolina,5,2,7,Other,Spree,15.0,White,35.81403239999999,-78.5398635,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwood Park Mall shooting,2022-07-17,2022,July,Greenwood,Indiana,3,2,5,Workplace,Mass,20.0,White,39.6136578,-86.10665259999998,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highland Park July 4 parade shooting,2022-07-04,2022,July,Highland Park,Illinois,7,46,53,Other,Mass,21.0,White,42.1816919,-87.8003438,,,,,,,,,,,,,,,,,,,,,,,,,,,
Church potluck dinner shooting,2022-06-16,2022,June,Birmingham,Alabama,3,0,3,Other,Mass,70.0,White,33.5206824,-86.80243259999997,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concrete company shooting,2022-06-09,2022,June,Smithsburg,Maryland,3,1,4,Workplace,Mass,23.0,Unknown,39.6548186,-77.5727681,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsa medical center shooting,2022-06-01,2022,June,Tulsa,Oklahoma,4,8,4,Workplace,Mass,45.0,Black,36.1563122,-95.9927516,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb Elementary School massacre,2022-05-24,2022,May,Uvalde,Texas,21,17,38,School,Mass,18.0,Latino,29.300357,-99.7733181,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo supermarket massacre,2022-05-14,2022,May,Buffalo,New York,10,3,13,Workplace,Mass,18.0,White,42.8867166,-78.87839220000002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sacramento County church shooting,2022-02-28,2022,February,Sacramento,California,4,0,4,Other,Mass,,Unknown,38.60111019,-121.4189659,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxford High School shooting,2021-11-30,2021,November,Oxford,Michigan,4,7,11,School,Mass,15.0,Unknown,42.84410784,-83.25992831,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose VTA shooting,2021-05-26,2021,May,San Jose,California,9,0,9,Workplace,Mass,57.0,Unknown,37.316097,-121.888533,,,,,,,,,,,,,,,,,,,,,,,,,,,
FedEx warehouse shooting,2021-04-15,2021,April,Indianapolis,Indiana,8,7,15,Workplace,Mass,19.0,White,39.68663,-86.32313,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange office complex shooting,2021-03-31,2021,March,Orange,California,4,1,5,Workplace,Mass,44.0,Unknown,33.83542,-117.85379,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boulder supermarket shooting,2021-03-22,2021,March,Boulder,Colorado,10,0,10,Workplace,Mass,21.0,Unknown,39.986961,-105.251168,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta massage parlor shootings,2021-03-16,2021,March,Atlanta,Georgia,8,1,9,Workplace,Spree,21.0,White,34.111653000000004,-84.580376,,,,,,,,,,,,,,,,,,,,,,,,,,,
Springfield convenience store shooting,2020-03-16,2020,March,Springfield,Missouri,4,0,4,Workplace,Mass,31.0,Unknown,37.210432,-93.23686,,,,,,,,,,,,,,,,,,2020.0,Missouri,6124160.0,772992.0,38.7,138673.0,57290.0,31839.0,12.62,2.26
Molson Coors shooting,2020-02-26,2020,February,Milwaukee,Wisconsin,5,0,5,Workplace,Mass,51.0,Black,43.044511,-87.962537,,,,,,,,,,,,,,,,,,2020.0,Wisconsin,5806975.0,620947.0,39.6,109854.0,63293.0,34450.0,10.69,1.89
Jersey City kosher market shooting,2019-12-10,2019,December,Jersey City,New Jersey,4,3,7,Other,Spree,,Black,40.707363,-74.083609,New Jersey,2019.0,8.0,10.0,4.0,7.0,2.0,9.0,7.0,6.0,6.0,1.0,15.0,3.0,1.0,1.0,80.0,2019.0,New Jersey,8878503.0,869081.0,39.9,258093.0,82545.0,42745.0,9.79,2.91
Pensacola Naval base shooting,2019-12-06,2019,December,Pensacola,Florida,3,8,11,Other,Mass,21.0,Unknown,30.364707,-87.288567,Florida,2019.0,2.0,6.0,2.0,1.0,1.0,9.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,30.0,2019.0,Florida,20901636.0,2870487.0,42.0,561448.0,55660.0,31619.0,13.73,2.69
Odessa-Midland shooting spree,2019-08-31,2019,August,Odessa,Texas,7,25,32,Other,Spree,36.0,White,31.925974,-102.2796,Texas,2019.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,18.0,2019.0,Texas,28260856.0,4072194.0,34.6,708827.0,61874.0,31277.0,14.41,2.51
Dayton entertainment district shooting,2019-08-04,2019,August,Dayton,Ohio,9,27,36,Other,Mass,24.0,White,39.757312,-84.184947,Ohio,2019.0,0.0,3.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,15.0,2019.0,Ohio,11655397.0,1588343.0,39.4,314483.0,56602.0,31552.0,13.63,2.7
El Paso Walmart mass shooting,2019-08-03,2019,August,El Paso,Texas,22,26,48,Workplace,Mass,21.0,White,31.771068,-106.375655,Texas,2019.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,18.0,2019.0,Texas,28260856.0,4072194.0,34.6,708827.0,61874.0,31277.0,14.41,2.51
Gilroy garlic festival shooting,2019-07-28,2019,July,Gilroy,California,3,12,15,Other,Mass,19.0,Unknown,36.997191,-121.584819,California,2019.0,14.0,14.0,8.0,11.0,5.0,8.0,6.0,8.0,9.0,6.0,18.0,2.0,1.0,1.0,111.0,2019.0,California,39283497.0,5149742.0,36.5,1199233.0,75235.0,36955.0,13.11,3.05
Virginia Beach municipal building shooting,2019-05-31,2019,May,Virginia Beach,Virginia,12,4,16,Workplace,Mass,40.0,Black,36.75442,-76.060378,Virginia,2019.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,13.0,2019.0,Virginia,8454463.0,865691.0,38.2,200850.0,74222.0,39278.0,10.24,2.38
Harry Pratt Co. warehouse shooting,2019-02-15,2019,February,Aurora,Illinois,5,6,11,Workplace,Mass,45.0,Black,41.753725,-88.331057,Illinois,2019.0,7.0,6.0,7.0,9.0,3.0,8.0,5.0,0.0,3.0,2.0,16.0,1.0,1.0,1.0,69.0,2019.0,Illinois,12770631.0,1557873.0,38.1,394981.0,65886.0,36038.0,12.2,3.09
Pennsylvania hotel bar shooting,2019-01-24,2019,January,State College,Pennsylvania,3,1,4,Other,Spree,21.0,White,40.785142,-77.839411,Pennsylvania,2019.0,10.0,3.0,5.0,6.0,0.0,1.0,5.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,39.0,2019.0,Pennsylvania,12791530.0,1539183.0,40.8,347378.0,61744.0,34352.0,12.03,2.72
SunTrust bank shooting,2019-01-23,2019,January,Sebring,Florida,5,0,5,Workplace,Mass,21.0,White,27.471043,-81.45846999999998,Florida,2019.0,2.0,6.0,2.0,1.0,1.0,9.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,30.0,2019.0,Florida,20901636.0,2870487.0,42.0,561448.0,55660.0,31619.0,13.73,2.69
Mercy Hospital shooting,2018-11-19,2018,November,Chicago,Illinois,3,0,3,Workplace,Mass,32.0,Latino,41.847667,-87.62200899999998,Illinois,2018.0,5.0,6.0,7.0,9.0,3.0,6.0,5.0,0.0,3.0,2.0,16.0,1.0,1.0,1.0,65.0,2018.0,Illinois,12821497.0,1635603.0,37.9,437139.0,63575.0,34463.0,12.76,3.41
Thousand Oaks nightclub shooting,2018-11-07,2018,November,Thousand Oaks,California,12,22,34,Other,Mass,28.0,Unknown,34.176946,-118.874793,California,2018.0,14.0,12.0,8.0,11.0,5.0,8.0,6.0,8.0,9.0,6.0,18.0,2.0,1.0,1.0,109.0,2018.0,California,39148760.0,5487141.0,36.3,1321502.0,71228.0,35021.0,14.02,3.38
Tree of Life synagogue shooting,2018-10-27,2018,October,Pittsburgh,Pennsylvania,11,6,17,Other,Mass,46.0,White,40.443898,-79.921398,Pennsylvania,2018.0,10.0,3.0,5.0,6.0,0.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,37.0,2018.0,Pennsylvania,12791181.0,1578949.0,40.7,379765.0,59445.0,32889.0,12.34,2.97
Rite Aid warehouse shooting,2018-09-20,2018,September,Perryman,Maryland,3,3,6,Workplace,Mass,26.0,Black,39.455658,-76.208485,Maryland,2018.0,7.0,9.0,7.0,6.0,3.0,5.0,5.0,5.0,7.0,2.0,11.0,0.0,1.0,1.0,69.0,2018.0,Maryland,6003435.0,553496.0,38.6,181089.0,81868.0,40517.0,9.22,3.02
T&T Trucking shooting,2018-09-12,2018,September,Bakersfield,California,5,0,5,Workplace,Spree,54.0,Latino,35.349388,-118.916335,California,2018.0,14.0,12.0,8.0,11.0,5.0,8.0,6.0,8.0,9.0,6.0,18.0,2.0,1.0,1.0,109.0,2018.0,California,39148760.0,5487141.0,36.3,1321502.0,71228.0,35021.0,14.02,3.38
Fifth Third Center shooting,2018-09-06,2018,September,Cincinnati,Ohio,3,2,5,Workplace,Mass,29.0,Latino,39.101981,-84.511782,Ohio,2018.0,0.0,3.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,16.0,2018.0,Ohio,11641879.0,1645986.0,39.3,343232.0,54533.0,30304.0,14.14,2.95
Capital Gazette shooting,2018-06-28,2018,June,Annapolis,Maryland,5,2,7,Workplace,Mass,38.0,White,38.994548,-76.543657,Maryland,2018.0,7.0,9.0,7.0,6.0,3.0,5.0,5.0,5.0,7.0,2.0,11.0,0.0,1.0,1.0,69.0,2018.0,Maryland,6003435.0,553496.0,38.6,181089.0,81868.0,40517.0,9.22,3.02
Santa Fe High School shooting,2018-05-18,2018,May,Santa Fe,Texas,10,13,23,School,Mass,17.0,White,29.392825,-95.141972,Texas,2018.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,18.0,2018.0,Texas,27885195.0,4213938.0,34.4,743006.0,59570.0,30143.0,15.11,2.66
Waffle House shooting,2018-04-22,2018,April,Nashville,Tennessee,4,4,8,Other,Mass,29.0,White,36.052521,-86.61694399999998,Tennessee,2018.0,4.0,1.0,4.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,22.0,2018.0,Tennessee,6651089.0,1046508.0,38.7,191544.0,50972.0,28511.0,15.73,2.88
Yountville veterans home shooting,2018-03-09,2018,March,Yountville,California,3,0,3,Workplace,Mass,36.0,Asian,38.392496,-122.366528,California,2018.0,14.0,12.0,8.0,11.0,5.0,8.0,6.0,8.0,9.0,6.0,18.0,2.0,1.0,1.0,109.0,2018.0,California,39148760.0,5487141.0,36.3,1321502.0,71228.0,35021.0,14.02,3.38
Marjory Stoneman Douglas High School shooting,2018-02-14,2018,February,Parkland,Florida,17,17,34,School,Mass,19.0,White,26.30483,-80.269511,Florida,2018.0,2.0,6.0,2.0,1.0,1.0,9.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,30.0,2018.0,Florida,20598139.0,2983851.0,41.9,622978.0,53267.0,30197.0,14.49,3.02
Pennsylvania carwash shooting,2018-01-28,2018,January,Melcroft,Pennsylvania,4,1,5,Other,Mass,28.0,White,40.052151,-79.389166,Pennsylvania,2018.0,10.0,3.0,5.0,6.0,0.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,37.0,2018.0,Pennsylvania,12791181.0,1578949.0,40.7,379765.0,59445.0,32889.0,12.34,2.97
Rancho Tehama shooting spree,2017-11-14,2017,November,Rancho Tehama,California,5,10,15,Other,Spree,44.0,White,40.018759,-122.393089,California,2017.0,14.0,12.0,7.0,11.0,4.0,7.0,6.0,8.0,9.0,6.0,18.0,2.0,1.0,1.0,106.0,2017.0,California,38982847.0,5773408.0,36.1,1491146.0,67169.0,33128.0,14.81,3.83
Texas First Baptist Church massacre,2017-11-05,2017,November,Sutherland Springs,Texas,26,20,46,Other,Mass,26.0,White,29.273282,-98.056488,Texas,2017.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,18.0,2017.0,Texas,27419612.0,4291384.0,34.3,784888.0,57051.0,28985.0,15.65,2.86
Walmart shooting in suburban Denver,2017-11-01,2017,November,Thornton,Colorado,3,0,3,Other,Mass,47.0,White,39.876374,-104.986132,Colorado,2017.0,2.0,0.0,1.0,9.0,0.0,2.0,5.0,1.0,0.0,2.0,7.0,0.0,1.0,0.0,30.0,2017.0,Colorado,5436519.0,612143.0,36.5,152856.0,65458.0,34845.0,11.26,2.81
Edgewood businees park shooting,2017-10-18,2017,October,Edgewood,Maryland,3,3,6,Workplace,Mass,37.0,Black,39.452189,-76.309988,Maryland,2017.0,7.0,9.0,7.0,6.0,3.0,3.0,5.0,5.0,7.0,2.0,8.0,0.0,1.0,1.0,64.0,2017.0,Maryland,5996079.0,566966.0,38.5,198375.0,78916.0,39070.0,9.46,3.31
Las Vegas Strip massacre,2017-10-01,2017,October,Las Vegas,Nevada,58,546,604,Other,Mass,64.0,White,36.095739,-115.171544,Nevada,2017.0,0.0,0.0,5.0,6.0,1.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,21.0,2017.0,Nevada,2887725.0,405263.0,37.7,116285.0,55434.0,28450.0,14.03,4.03
San Francisco UPS shooting,2017-06-14,2017,June,San Francisco,California,3,2,5,Workplace,Mass,38.0,Asian,37.765947,-122.406087,California,2017.0,14.0,12.0,7.0,11.0,4.0,7.0,6.0,8.0,9.0,6.0,18.0,2.0,1.0,1.0,106.0,2017.0,California,38982847.0,5773408.0,36.1,1491146.0,67169.0,33128.0,14.81,3.83
Pennsylvania supermarket shooting,2017-06-07,2017,June,Tunkhannock,Pennsylvania,3,0,3,Workplace,Mass,24.0,White,41.529546,-75.94722,Pennsylvania,2017.0,10.0,3.0,5.0,6.0,0.0,1.0,5.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,37.0,2017.0,Pennsylvania,12790505.0,1623537.0,40.7,422016.0,56951.0,31476.0,12.69,3.3
Florida awning manufacturer shooting,2017-05-06,2017,May,Orlando,Florida,5,0,5,Workplace,Mass,45.0,Unknown,28.580295,-81.294086,Florida,2017.0,1.0,1.0,1.0,0.0,1.0,8.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,21.0,2017.0,Florida,20278447.0,3070972.0,41.8,699117.0,50883.0,28774.0,15.14,3.45
Rural Ohio nursing home shooting,2017-12-05,2017,December,Kirkersville,Ohio,3,0,3,Workplace,Mass,43.0,White,39.959034,-82.596508,Ohio,2017.0,0.0,3.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,16.0,2017.0,Ohio,11609756.0,1683890.0,39.3,378735.0,52407.0,29011.0,14.5,3.26
Fresno downtown shooting,2017-04-18,2017,April,Fresno,California,3,0,3,Other,Mass,39.0,Black,36.746378,-119.800319,California,2017.0,14.0,12.0,7.0,11.0,4.0,7.0,6.0,8.0,9.0,6.0,18.0,2.0,1.0,1.0,106.0,2017.0,California,38982847.0,5773408.0,36.1,1491146.0,67169.0,33128.0,14.81,3.83
Fort Lauderdale airport shooting,2017-06-01,2017,June,Fort Lauderdale,Florida,5,6,11,Other,Mass,26.0,Latino,26.072751,-80.14338199999997,Florida,2017.0,1.0,1.0,1.0,0.0,1.0,8.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,21.0,2017.0,Florida,20278447.0,3070972.0,41.8,699117.0,50883.0,28774.0,15.14,3.45
Cascade Mall shooting,2016-09-23,2016,September,Burlington,Washington,5,0,5,Other,Mass,20.0,Unknown,48.461367,-122.337918,Washington,2016.0,7.0,3.0,4.0,11.0,1.0,4.0,5.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,43.0,2016.0,Washington,7073146.0,883256.0,37.6,244692.0,62848.0,32999.0,12.49,3.46
Baton Rouge police shooting,2016-07-17,2016,July,Baton Rouge,Lousiana,3,3,6,Other,Spree,29.0,Black,30.433601,-91.081403,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallas police shooting,2016-07-07,2016,July,Dallas,Texas,5,11,16,Other,Mass,25.0,Black,32.780105199999994,-96.8000082,Texas,2016.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,18.0,2016.0,Texas,26956435.0,4397307.0,34.2,848131.0,54727.0,27828.0,16.31,3.15
Orlando nightclub massacre,2016-12-06,2016,December,Orlando,Florida,49,53,102,Other,Mass,29.0,Other,28.519718,-81.376777,Florida,2016.0,1.0,1.0,1.0,0.0,1.0,8.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,21.0,2016.0,Florida,19934451.0,3139258.0,41.6,802016.0,48900.0,27598.0,15.75,4.02
Excel Industries mass shooting,2016-02-25,2016,February,Hesston,Kansas,3,14,17,Workplace,Mass,38.0,Black,38.135992,-97.425145,Kansas,2016.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2016.0,Kansas,2898292.0,373162.0,36.2,79000.0,53571.0,28478.0,12.88,2.73
Kalamazoo shooting spree,2016-02-20,2016,February,Kalamazoo County,Michigan,6,2,8,Other,Mass,45.0,White,42.236689,-85.67479499999997,Michigan,2016.0,6.0,3.0,1.0,3.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,2016.0,Michigan,9909600.0,1575066.0,39.5,412934.0,50803.0,27549.0,15.89,4.17
San Bernardino mass shooting,2015-02-12,2015,February,San Bernardino,California,14,21,35,Workplace,Mass,28.0,Other,34.075961,-117.27789,California,2015.0,14.0,11.0,7.0,11.0,4.0,5.0,6.0,7.0,9.0,6.0,18.0,2.0,1.0,1.0,102.0,2015.0,California,38421464.0,6135142.0,35.8,1891081.0,61818.0,30318.0,15.97,4.92
Planned Parenthood clinic,2015-11-27,2015,November,Colorado Springs,Colorado,3,9,12,Workplace,Mass,57.0,White,38.881031,-104.849057,Colorado,2015.0,2.0,0.0,1.0,9.0,0.0,2.0,5.0,1.0,0.0,2.0,7.0,0.0,1.0,0.0,30.0,2015.0,Colorado,5278906.0,653969.0,36.3,195578.0,60629.0,32217.0,12.39,3.7
Colorado Springs shooting rampage,2015-10-31,2015,October,Colorado Springs,Colorado,3,0,3,Other,Mass,33.0,White,38.83755,-104.814251,Colorado,2015.0,2.0,0.0,1.0,9.0,0.0,2.0,5.0,1.0,0.0,2.0,7.0,0.0,1.0,0.0,30.0,2015.0,Colorado,5278906.0,653969.0,36.3,195578.0,60629.0,32217.0,12.39,3.7
Umpqua Community College shooting,2015-01-10,2015,January,Roseburg,Oregon,9,9,18,School,Mass,26.0,Other,43.289538,-123.333193,Oregon,2015.0,9.0,2.0,5.0,10.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.0,2015.0,Oregon,3939233.0,636947.0,39.1,184016.0,51243.0,27684.0,16.17,4.67
